category,avg_rating,price,num_reviews,return_level
shirts,2.2,7763,317,2
electronics,2.6,3868,193,2
watches,3.9,2646,202,1
shoes,2.6,5191,158,2
trousers,3.2,2273,308,1
shoes,2.8,671,166,1
shoes,1.6,2660,152,1
jackets,3.3,5534,174,1
electronics,2.6,6321,482,2
shirts,3.1,214,317,1
trousers,3.9,2781,243,1
trousers,3.0,6779,7,1
electronics,3.6,979,288,1
shoes,2.0,2669,303,1
shoes,3.6,6986,124,1
electronics,2.5,6394,26,2
watches,2.7,2211,280,1
shirts,3.2,1394,285,1
shirts,3.4,7433,59,1
shirts,1.6,3104,228,1
bags,4.9,7007,279,1
watches,4.6,2470,164,0
shoes,3.9,4062,418,1
jackets,4.8,4557,5,0
watches,3.2,3334,391,1
bags,4.6,6396,251,1
trousers,3.9,1097,52,1
trousers,4.8,660,262,0
trousers,4.5,5691,446,1
electronics,2.6,7514,7,2
electronics,2.5,3718,262,2
jackets,5.0,6873,300,1
shirts,4.2,1387,143,0
jackets,1.7,6233,432,2
trousers,4.8,7012,453,1
watches,2.9,5060,54,2
electronics,3.4,538,125,1
shirts,2.7,7884,65,2
jackets,4.8,369,361,0
bags,3.6,3299,6,1
trousers,5.0,7684,50,1
shoes,4.0,2888,196,0
electronics,3.8,2807,137,1
jackets,3.1,6308,152,1
trousers,2.1,5974,271,2
shoes,4.0,3181,497,0
watches,1.7,5296,126,2
electronics,2.1,1942,88,2
trousers,3.6,3734,349,1
shirts,2.6,7225,362,2
shoes,4.5,724,318,0
trousers,1.7,7129,132,2
trousers,1.9,1600,294,1
bags,1.9,3333,52,1
watches,2.6,829,320,1
electronics,2.0,5518,392,2
bags,1.8,6929,305,2
jackets,2.7,211,82,1
trousers,3.4,1634,444,1
electronics,2.4,3834,319,2
shirts,1.8,2155,476,1
electronics,2.1,5771,243,2
shirts,2.9,2898,86,1
shoes,1.7,1342,499,1
bags,2.4,1846,164,1
trousers,4.7,3788,398,0
jackets,2.3,5785,490,2
shoes,4.3,1011,57,0
shirts,1.9,4909,425,1
shoes,2.5,4237,370,1
electronics,4.4,4234,495,1
bags,2.8,5684,323,2
bags,3.2,2739,65,1
jackets,4.8,680,264,0
watches,3.6,1954,224,1
shirts,4.2,1735,172,0
electronics,3.3,2452,229,1
shoes,1.8,477,389,1
bags,2.1,5402,418,2
shoes,2.4,2639,132,1
bags,3.9,7994,91,1
shoes,4.5,1423,206,0
watches,4.2,6586,291,1
shoes,2.4,883,387,1
bags,2.0,816,491,1
shoes,4.5,5307,481,1
watches,4.6,6891,387,1
electronics,3.0,2668,123,1
shirts,4.3,4056,50,0
electronics,3.2,5724,336,1
trousers,2.1,4002,218,1
trousers,3.1,3245,467,1
trousers,4.1,244,268,0
jackets,3.8,5597,344,1
electronics,4.2,6285,234,1
electronics,4.0,5764,352,1
shoes,3.8,7751,397,1
electronics,2.6,639,62,2
shirts,4.6,850,430,0
trousers,3.6,5162,472,1
watches,2.6,661,80,1
shoes,2.7,3239,189,1
trousers,2.0,2639,425,1
shirts,2.3,4463,230,1
trousers,1.9,1609,380,1
shirts,1.9,5936,385,2
bags,3.5,7834,15,1
trousers,3.3,2363,311,1
shirts,4.1,2953,341,0
trousers,3.3,4246,305,1
shirts,2.6,1774,360,1
shirts,2.6,1230,84,1
jackets,4.2,7105,346,1
electronics,4.3,5030,252,1
shoes,2.3,5008,452,2
bags,4.2,710,20,0
electronics,1.8,1398,311,2
bags,4.7,4735,239,0
watches,4.0,3484,192,0
bags,3.6,4421,202,1
shoes,4.6,701,402,0
watches,3.9,5665,470,1
